lSLF07#2@78"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFPropellerView.m299494608#299494608#0(0"0(0#0#70"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFPropellerView.m8656413056#2223"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFPropellerView.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFPropellerView.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFRegionModel.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFRegionModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494597.884246
e299494599.428471
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFRegionModel.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFRegionModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFRegionModel.m299494597#299494599#0(0"0(0#0#77"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFRegionModel.m8653654080#2228"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFRegionModel.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFRegionModel.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFResultListController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFResultListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494608.443913
e299494608.738018
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFResultListController.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFResultListController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFResultListController.m299494608#299494608#0(0"0(0#0#77"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFResultListController.m8627642400#2237"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFResultListController.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFResultListController.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFResultsModel.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFResultsModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494607.540035
e299494608.196258
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFResultsModel.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFResultsModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFResultsModel.m299494607#299494608#0(0"0(0#0#78"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFResultsModel.m8651439360#2230"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFResultsModel.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFResultsModel.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFSearchViewController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFSearchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494602.304969
e299494603.689842
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFSearchViewController.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFSearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFSearchViewController.m299494602#299494603#0(0"0(0#0#77"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFSearchViewController.m8610991648#2237"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFSearchViewController.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFSearchViewController.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFTableCategoryViewCell.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableCategoryViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494606.891330
e299494607.125316
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFTableCategoryViewCell.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableCategoryViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableCategoryViewCell.m299494606#299494607#0(0"0(0#0#78"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableCategoryViewCell.m8635998848#2239"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableCategoryViewCell.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFTableCategoryViewCell.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFTableListViewCell.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableListViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494607.125524
e299494607.539676
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFTableListViewCell.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableListViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableListViewCell.m299494607#299494607#0(0"0(0#0#74"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableListViewCell.m8626471744#2231"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableListViewCell.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFTableListViewCell.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFVectorMapView.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFVectorMapView.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s299494597.953550
e299494607.851024
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFVectorMapView.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFVectorMapView.mm
